,target,prediction
1665,0,0.58
1666,1,0.47
1667,1,0.49
1668,0,0.4
1669,1,0.41
1670,0,0.44
1671,1,0.6
1672,0,0.57
1673,1,0.4
1674,0,0.51
1675,0,0.39
1676,1,0.56
1677,1,0.6
1678,0,0.53
1679,1,0.51
1680,0,0.32
1681,0,0.67
1682,1,0.67
1683,1,0.5
1684,0,0.38
1685,0,0.43
1686,1,0.68
1687,0,0.51
1688,1,0.6
1689,1,0.54
1690,0,0.41
1691,1,0.34
1692,0,0.47
1693,0,0.58
1694,1,0.68
1695,1,0.3
1696,0,0.53
1697,0,0.48
1698,1,0.64
1699,0,0.8
1700,1,0.38
1701,0,0.44
1702,1,0.52
1703,1,0.53
1704,0,0.51
1705,1,0.39
1706,0,0.48
1707,0,0.58
1708,1,0.48
1709,0,0.34
1710,1,0.68
1711,1,0.51
1712,0,0.45
1713,0,0.43
1714,1,0.56
1715,1,0.49
1716,0,0.56
1717,0,0.57
1718,1,0.52
1719,0,0.5
1720,1,0.56
1721,1,0.55
1722,0,0.53
1723,0,0.51
1724,1,0.46
1725,1,0.68
1726,0,0.46
1727,1,0.61
1728,0,0.62
1729,1,0.51
1730,0,0.56
1731,1,0.53
1732,0,0.53
1733,1,0.49
1734,0,0.49
1735,0,0.43
1736,1,0.52
1737,0,0.47
1738,1,0.59
1739,0,0.53
1740,1,0.77
1741,0,0.25
1742,1,0.65
1743,0,0.45
1744,1,0.61
1745,1,0.65
1746,0,0.55
1747,1,0.75
1748,0,0.41
1749,1,0.29
1750,0,0.54
1751,1,0.62
1752,0,0.54
1753,1,0.57
1754,0,0.52
1755,1,0.52
1756,0,0.52
1757,0,0.49
1758,0,0.36
1759,1,0.51
1760,1,0.51
1761,0,0.45
1762,1,0.53
1763,0,0.37
1764,0,0.55
1765,1,0.48
1766,0,0.58
1767,1,0.42
1768,1,0.66
1769,0,0.59
1770,0,0.52
1771,1,0.62
1772,1,0.74
1773,0,0.55
1774,1,0.51
1775,0,0.42
1776,1,0.49
1777,0,0.46
1778,0,0.4
1779,1,0.51
1780,0,0.58
1781,1,0.78
1782,1,0.48
1783,0,0.49
1784,1,0.37
1785,0,0.68
1786,0,0.34
1787,1,0.47
1788,0,0.49
1789,1,0.48
1790,1,0.67
1791,0,0.51
1792,1,0.48
1793,0,0.46
1794,1,0.79
1795,0,0.44
1796,0,0.31
1797,1,0.52
1798,1,0.54
1799,0,0.46
1800,0,0.41
1801,1,0.25
1802,1,0.46
1803,0,0.38
1804,0,0.31
1805,1,0.53
1806,1,0.6
1807,0,0.38
1808,0,0.38
1809,1,0.68
1810,0,0.36
1811,1,0.59
1812,1,0.52
1813,0,0.45
1814,1,0.6
1815,0,0.54
1816,1,0.48
1817,0,0.4
1818,0,0.4
1819,1,0.47
1820,1,0.53
1821,0,0.42
1822,0,0.16
1823,1,0.46
1824,1,0.59
1825,1,0.85
1826,0,0.24
1827,0,0.72
1828,1,0.47
1829,0,0.43
1830,1,0.61
1831,0,0.75
1832,1,0.43
1833,1,0.43
1834,0,0.33
1835,0,0.41
1836,1,0.47
1837,0,0.45
1838,1,0.5
1839,0,0.34
1840,1,0.48
1841,0,0.48
1842,0,0.39
1843,1,0.62
1844,0,0.5
1845,1,0.44
1846,0,0.5
1847,1,0.48
1848,0,0.23
1849,1,0.62
1850,0,0.62
1851,1,0.64
1852,0,0.32
1853,1,0.49
1854,0,0.34
1855,1,0.29
1856,0,0.37
1857,1,0.67
1858,1,0.51
1859,0,0.38
1860,0,0.47
1861,1,0.57
1862,1,0.61
1863,0,0.68
1864,1,0.7
1865,0,0.48
1866,0,0.46
1867,1,0.64
1868,0,0.31
1869,1,0.72
1870,1,0.57
1871,0,0.5
1872,0,0.41
1873,1,0.49
1874,0,0.57
1875,1,0.55
1876,0,0.35
1877,1,0.58
1878,0,0.31
1879,1,0.54
1880,0,0.62
1881,1,0.69
1882,0,0.43
1883,1,0.58
1884,0,0.28
1885,1,0.45
1886,0,0.37
1887,1,0.46
1888,1,0.48
1889,0,0.51
1890,1,0.46
1891,0,0.44
1892,1,0.29
1893,0,0.47
1894,1,0.65
1895,0,0.63
1896,0,0.42
1897,1,0.63
1898,0,0.35
1899,1,0.34
1900,1,0.64
1901,0,0.44
1902,1,0.72
1903,0,0.51
1904,0,0.34
1905,1,0.53
1906,0,0.44
1907,1,0.42
1908,0,0.51
1909,1,0.55
1910,0,0.46
1911,1,0.47
1912,1,0.6
1913,0,0.41
1914,0,0.45
1915,1,0.65
1916,1,0.67
1917,0,0.46
1918,1,0.49
1919,0,0.65
1920,1,0.43
1921,0,0.44
1922,0,0.37
1923,1,0.45
1924,1,0.62
1925,0,0.49
1926,0,0.5
1927,1,0.39
1928,0,0.37
1929,1,0.55
1930,1,0.36
1931,0,0.56
1932,1,0.45
1933,0,0.41
1934,1,0.71
1935,0,0.34
1936,0,0.2
1937,1,0.5
1938,1,0.3
1939,0,0.31
1940,0,0.48
1941,1,0.44
1942,1,0.56
1943,0,0.64
1944,1,0.55
1945,0,0.45
1946,1,0.72
1947,0,0.46
1948,1,0.46
1949,0,0.49
1950,0,0.35
1951,1,0.6
1952,1,0.35
1953,0,0.53
1954,0,0.31
1955,1,0.46
1956,0,0.52
1957,1,0.53
1958,0,0.43
1959,1,0.39
1960,0,0.52
1961,1,0.51
1962,1,0.6
1963,0,0.58
1964,0,0.61
1965,1,0.53
1966,1,0.46
1967,0,0.38
1968,1,0.45
1969,0,0.51
1970,1,0.59
1971,0,0.57
1972,0,0.25
1973,1,0.56
1974,0,0.33
1975,1,0.59
1976,0,0.44
1977,1,0.5
1978,1,0.59
1979,0,0.27
1980,0,0.26
1981,0,0.43
1982,1,0.45
1983,0,0.39
1984,1,0.55
1985,0,0.42
1986,1,0.62
1987,1,0.54
1988,0,0.37
1989,0,0.5
1990,1,0.51
1991,0,0.46
1992,1,0.6
1993,0,0.38
1994,1,0.47
1995,0,0.37
1996,1,0.44
1997,1,0.53
1998,0,0.69
1999,0,0.44
2000,1,0.82
2001,0,0.25
2002,1,0.38
2003,1,0.56
2004,0,0.45
2005,0,0.51
2006,1,0.5
2007,1,0.29
2008,0,0.49
2009,0,0.47
2010,1,0.69
2011,1,0.48
2012,0,0.36
2013,0,0.43
2014,1,0.46
2015,1,0.63
2016,0,0.48
2017,1,0.38
2018,0,0.56
2019,1,0.57
2020,0,0.56
2021,1,0.55
2022,0,0.52
2023,0,0.55
2024,1,0.58
2025,0,0.43
2026,1,0.56
2027,1,0.49
2028,0,0.5
2029,1,0.33
2030,0,0.58
2031,0,0.41
2032,1,0.7
2033,0,0.49
2034,0,0.4
2035,1,0.46
2036,0,0.44
2037,1,0.5
2038,0,0.38
2039,1,0.5
2040,0,0.41
2041,1,0.46
2042,0,0.41
2043,1,0.5
2044,0,0.45
2045,1,0.47
2046,0,0.47
2047,1,0.48
2048,0,0.44
2049,1,0.56
2050,0,0.49
2051,1,0.66
2052,0,0.55
2053,1,0.39
2054,1,0.58
2055,0,0.36
2056,1,0.8
2057,0,0.51
2058,0,0.49
2059,1,0.68
2060,1,0.57
2061,0,0.52
2062,0,0.33
2063,1,0.58
2064,1,0.63
2065,0,0.46
2066,0,0.29
2067,1,0.6
2068,1,0.66
2069,0,0.29
2070,1,0.52
2071,0,0.51
2072,0,0.56
2073,1,0.54
2074,1,0.39
2075,0,0.47
2076,1,0.58
2077,0,0.49
2078,0,0.49
2079,1,0.49
2080,0,0.53
2081,1,0.56
2082,1,0.61
2083,0,0.31
2084,1,0.72
2085,1,0.5
2086,0,0.58
2087,1,0.46
2088,0,0.63
2089,0,0.55
2090,1,0.56
2091,0,0.43
2092,1,0.44
2093,0,0.26
2094,1,0.57
2095,0,0.54
2096,1,0.61
2097,0,0.56
2098,1,0.53
2099,1,0.67
2100,0,0.55
2101,0,0.39
2102,1,0.57
2103,0,0.31
2104,1,0.55
2105,0,0.37
2106,1,0.4
2107,1,0.62
2108,0,0.56
2109,0,0.37
2110,1,0.52
2111,1,0.49
2112,0,0.45
2113,1,0.44
2114,0,0.43
2115,1,0.45
2116,0,0.54
2117,1,0.38
2118,0,0.44
2119,0,0.61
2120,1,0.51
2121,0,0.44
2122,1,0.89
2123,1,0.46
2124,0,0.51
2125,0,0.46
2126,1,0.44
2127,1,0.76
2128,0,0.57
2129,0,0.4
2130,1,0.51
2131,0,0.16
2132,1,0.48
2133,1,0.66
2134,0,0.53
2135,1,0.72
2136,0,0.39
2137,0,0.31
2138,1,0.57
2139,0,0.38
2140,1,0.48
2141,1,0.62
2142,0,0.51
2143,0,0.37
2144,1,0.68
2145,0,0.5
2146,1,0.56
2147,0,0.49
2148,1,0.56
2149,1,0.48
2150,0,0.49
2151,0,0.5
2152,1,0.63
2153,0,0.57
2154,1,0.46
2155,0,0.28
2156,1,0.52
2157,1,0.61
2158,0,0.49
2159,1,0.44
2160,0,0.57
2161,0,0.53
2162,1,0.49
2163,0,0.53
2164,1,0.51
2165,1,0.72
2166,0,0.54
2167,0,0.57
2168,1,0.56
2169,0,0.64
2170,1,0.81
2171,1,0.52
2172,0,0.52
2173,1,0.55
2174,0,0.51
2175,1,0.58
2176,0,0.55
2177,0,0.45
2178,1,0.56
2179,0,0.49
2180,1,0.52
2181,1,0.47
2182,0,0.68
2183,0,0.57
2184,1,0.53
2185,0,0.51
2186,1,0.78
2187,0,0.69
2188,1,0.37
2189,1,0.5
2190,0,0.38
2191,1,0.39
2192,0,0.47
2193,0,0.58
2194,1,0.58
2195,0,0.43
2196,1,0.67
2197,0,0.5
2198,1,0.5
2199,1,0.49
2200,0,0.68
2201,0,0.47
2202,1,0.55
2203,0,0.34
2204,1,0.5
2205,0,0.34
2206,1,0.42
2207,1,0.41
2208,0,0.6
2209,1,0.86
2210,0,0.49
2211,0,0.36
2212,1,0.4
2213,0,0.47
2214,1,0.71
2215,0,0.71
2216,1,0.6
2217,1,0.74
2218,0,0.4
2219,0,0.4
2220,1,0.6
2221,1,0.56
2222,0,0.56
2223,0,0.38
2224,1,0.46
2225,1,0.58
2226,0,0.43
2227,1,0.49
2228,0,0.51
2229,0,0.59
2230,1,0.54
2231,1,0.35
2232,0,0.44
2233,1,0.57
2234,0,0.48
2235,1,0.54
2236,0,0.32
2237,0,0.47
2238,1,0.52
2239,0,0.43
2240,1,0.52
2241,1,0.28
2242,0,0.52
2243,0,0.34
2244,1,0.81
2245,0,0.38
2246,1,0.66
2247,1,0.53
2248,0,0.37
2249,1,0.53
2250,0,0.71
2251,1,0.48
2252,0,0.42
2253,1,0.54
2254,0,0.26
2255,1,0.57
2256,0,0.51
2257,1,0.68
2258,1,0.57
2259,0,0.54
2260,0,0.59
2261,1,0.54
2262,0,0.18
2263,1,0.52
2264,0,0.44
2265,1,0.56
2266,0,0.63
2267,1,0.61
2268,0,0.61
2269,1,0.46
2270,1,0.59
2271,0,0.46
2272,1,0.59
2273,0,0.56
2274,1,0.67
2275,0,0.58
2276,0,0.6
2277,1,0.55
2278,0,0.29
2279,1,0.34
2280,0,0.36
2281,1,0.51
2282,1,0.5
2283,0,0.41
2284,1,0.59
2285,0,0.53
2286,1,0.44
2287,0,0.51
2288,1,0.66
2289,0,0.5
2290,0,0.55
2291,1,0.83
2292,1,0.53
2293,0,0.49
2294,0,0.38
2295,1,0.58
2296,1,0.65
2297,0,0.53
2298,1,0.6
2299,0,0.55
2300,0,0.28
2301,1,0.55
2302,0,0.39
2303,1,0.49
2304,0,0.38
2305,1,0.6
2306,1,0.41
2307,0,0.56
2308,0,0.51
2309,1,0.7
2310,0,0.31
2311,1,0.49
2312,0,0.15
2313,1,0.44
2314,0,0.68
2315,1,0.65
2316,0,0.34
2317,1,0.71
2318,1,0.52
2319,0,0.52
2320,0,0.25
2321,1,0.59
2322,1,0.6
2323,0,0.69
2324,1,0.29
2325,0,0.31
2326,1,0.56
2327,0,0.57
2328,0,0.54
2329,1,0.66
2330,0,0.45
2331,1,0.31
2332,0,0.31
2333,1,0.45
2334,0,0.6
2335,1,0.79
2336,0,0.62
2337,0,0.32
2338,1,0.62
2339,1,0.67
2340,0,0.51
2341,0,0.56
2342,1,0.61
2343,0,0.37
2344,1,0.48
2345,1,0.56
2346,0,0.31
2347,1,0.45
2348,0,0.56
2349,1,0.54
2350,0,0.42
2351,0,0.33
2352,1,0.53
2353,1,0.6
2354,0,0.5
2355,1,0.73
2356,0,0.29
2357,0,0.61
2358,1,0.52
2359,0,0.4
2360,1,0.56
2361,0,0.46
2362,1,0.62
2363,0,0.54
2364,1,0.54
2365,0,0.51
2366,1,0.48
2367,0,0.49
2368,1,0.43
2369,0,0.62
2370,1,0.47
2371,1,0.46
2372,0,0.5
2373,0,0.54
2374,1,0.45
2375,0,0.48
2376,1,0.63
2377,1,0.37
2378,0,0.5
2379,0,0.42
2380,1,0.85
2381,1,0.35
2382,0,0.47
2383,1,0.53
2384,0,0.16
2385,1,0.46
2386,0,0.41
2387,0,0.39
2388,1,0.32
2389,1,0.49
2390,0,0.57
2391,1,0.61
2392,0,0.47
2393,0,0.57
2394,1,0.41
2395,0,0.41
2396,1,0.5
2397,0,0.3
2398,1,0.74
2399,0,0.57
2400,1,0.57
2401,0,0.59
2402,1,0.46
2403,1,0.52
2404,0,0.49
2405,1,0.7
2406,0,0.57
2407,0,0.61
2408,1,0.61
2409,0,0.36
2410,1,0.49
2411,1,0.43
2412,0,0.56
2413,0,0.4
2414,1,0.51
2415,0,0.58
2416,1,0.58
2417,0,0.41
2418,1,0.56
2419,0,0.68
2420,1,0.57
2421,0,0.37
2422,1,0.26
2423,0,0.5
2424,1,0.58
2425,1,0.5
2426,0,0.28
2427,0,0.41
2428,1,0.51
2429,0,0.29
2430,1,0.79
2431,0,0.41
2432,1,0.65
2433,1,0.59
2434,0,0.48
2435,0,0.47
2436,1,0.58
2437,0,0.46
2438,1,0.33
2439,0,0.48
2440,1,0.38
2441,0,0.53
2442,1,0.54
2443,1,0.42
2444,0,0.45
2445,1,0.48
2446,0,0.42
2447,1,0.44
2448,0,0.53
2449,0,0.58
2450,1,0.62
2451,0,0.42
2452,1,0.52
2453,1,0.46
2454,0,0.47
2455,1,0.62
2456,0,0.47
2457,0,0.46
2458,1,0.55
2459,1,0.49
2460,0,0.45
2461,0,0.47
2462,1,0.49
2463,0,0.53
2464,1,0.49
2465,0,0.54
2466,1,0.58
2467,0,0.43
2468,1,0.52
2469,1,0.23
2470,0,0.53
2471,0,0.48
2472,1,0.52
2473,1,0.81
2474,0,0.49
2475,1,0.43
2476,0,0.54
2477,0,0.5
2478,1,0.51
2479,0,0.47
2480,1,0.61
2481,0,0.5
2482,1,0.57
2483,1,0.47
2484,0,0.43
2485,0,0.4
2486,1,0.58
2487,0,0.26
2488,1,0.39
2489,0,0.33
2490,1,0.43
2491,0,0.39
2492,1,0.37
2493,0,0.45
2494,1,0.53
2495,0,0.62
2496,1,0.58
2497,0,0.73
2498,1,0.49
2499,1,0.47
2500,0,0.52
2501,0,0.57
2502,1,0.46
2503,0,0.57
2504,1,0.55
2505,1,0.63
2506,0,0.41
2507,1,0.51
2508,0,0.36
2509,0,0.53
2510,1,0.63
2511,0,0.26
2512,1,0.49
2513,0,0.41
2514,1,0.93
2515,1,0.47
2516,0,0.45
2517,1,0.6
2518,0,0.58
2519,0,0.59
2520,1,0.62
2521,0,0.29
2522,1,0.71
2523,0,0.35
2524,1,0.52
2525,0,0.5
2526,1,0.49
2527,1,0.4
2528,0,0.47
2529,1,0.55
2530,0,0.62
2531,1,0.49
2532,0,0.54
2533,0,0.6
2534,1,0.58
2535,1,0.4
2536,0,0.76
2537,0,0.19
2538,1,0.78
2539,0,0.41
2540,1,0.44
2541,1,0.49
2542,0,0.47
2543,1,0.49
2544,0,0.49
2545,0,0.53
2546,1,0.81
2547,1,0.53
2548,0,0.42
2549,1,0.6
2550,0,0.49
2551,1,0.49
2552,0,0.66
2553,1,0.61
2554,0,0.43
2555,1,0.43
2556,0,0.58
2557,1,0.5
2558,0,0.47
2559,1,0.37
2560,0,0.53
2561,0,0.54
2562,1,0.49
2563,0,0.29
2564,1,0.56
2565,0,0.42
2566,1,0.44
2567,0,0.38
2568,1,0.42
2569,1,0.71
2570,0,0.58
2571,0,0.64
2572,1,0.46
2573,1,0.54
2574,0,0.77
2575,1,0.52
2576,0,0.64
2577,0,0.52
2578,0,0.34
2579,1,0.69
2580,0,0.46
2581,1,0.63
2582,0,0.45
2583,1,0.32
2584,0,0.48
2585,1,0.45
2586,1,0.67
2587,0,0.48
2588,0,0.44
2589,1,0.64
2590,0,0.51
2591,1,0.55
2592,0,0.76
2593,1,0.49
2594,0,0.28
2595,1,0.64
2596,1,0.7
2597,0,0.47
2598,0,0.57
2599,1,0.52
2600,0,0.51
2601,1,0.39
2602,0,0.41
2603,0,0.61
2604,1,0.5
2605,1,0.24
2606,0,0.36
2607,0,0.51
2608,1,0.54
2609,1,0.33
2610,0,0.55
2611,1,0.41
2612,0,0.42
2613,1,0.55
2614,0,0.51
2615,0,0.26
2616,1,0.53
2617,1,0.5
2618,0,0.78
2619,1,0.57
2620,0,0.52
2621,1,0.44
2622,0,0.39
2623,0,0.43
2624,1,0.81
2625,0,0.37
2626,1,0.39
2627,0,0.33
2628,1,0.55
2629,1,0.41
2630,0,0.53
2631,0,0.23
2632,1,0.68
2633,0,0.53
2634,1,0.5
2635,0,0.5
2636,1,0.48
2637,0,0.32
2638,1,0.63
2639,1,0.29
2640,0,0.53
2641,1,0.57
2642,0,0.41
2643,0,0.51
2644,1,0.54
2645,0,0.39
2646,1,0.51
2647,0,0.39
2648,1,0.4
2649,0,0.52
2650,0,0.57
2651,1,0.69
2652,0,0.38
2653,0,0.57
2654,1,0.41
2655,0,0.52
2656,1,0.53
2657,0,0.48
2658,1,0.44
2659,1,0.46
2660,0,0.43
2661,0,0.58
2662,1,0.76
2663,0,0.34
2664,1,0.45
2665,1,0.34
2666,0,0.59
2667,1,0.55
2668,0,0.43
2669,0,0.47
2670,1,0.91
2671,1,0.45
2672,0,0.47
2673,1,0.39
2674,0,0.51
2675,0,0.4
2676,1,0.54
2677,0,0.41
2678,1,0.7
2679,0,0.3
2680,1,0.49
2681,1,0.63
2682,0,0.62
2683,1,0.73
2684,0,0.36
2685,1,0.52
2686,0,0.69
2687,1,0.49
2688,0,0.52
2689,0,0.48
2690,1,0.63
2691,1,0.24
2692,0,0.37
2693,1,0.52
2694,0,0.37
2695,0,0.45
2696,1,0.63
2697,1,0.47
2698,0,0.53
2699,1,0.38
2700,0,0.37
2701,0,0.38
2702,1,0.68
2703,0,0.6
2704,1,0.38
2705,1,0.59
2706,0,0.58
2707,1,0.57
2708,0,0.42
2709,1,0.5
2710,0,0.36
2711,1,0.49
2712,0,0.4
2713,1,0.43
2714,0,0.42
2715,0,0.57
2716,1,0.38
2717,0,0.32
2718,1,0.86
2719,1,0.32
2720,0,0.49
2721,0,0.47
2722,1,0.52
2723,0,0.5
2724,1,0.55
2725,0,0.19
2726,1,0.77
2727,1,0.61
2728,0,0.4
2729,1,0.51
2730,0,0.62
2731,0,0.49
2732,1,0.73
2733,1,0.5
2734,0,0.5
2735,0,0.52
2736,1,0.51
2737,0,0.43
2738,1,0.49
2739,1,0.48
2740,0,0.47
2741,1,0.52
2742,0,0.56
2743,1,0.53
2744,0,0.53
2745,0,0.35
2746,1,0.53
2747,1,0.64
2748,0,0.52
2749,0,0.41
2750,1,0.55
2751,0,0.55
2752,1,0.51
2753,1,0.54
2754,0,0.51
2755,1,0.44
2756,0,0.48
2757,1,0.44
2758,0,0.43
2759,1,0.48
2760,0,0.5
2761,1,0.61
2762,0,0.46
2763,0,0.4
2764,1,0.4
2765,0,0.42
2766,1,0.48
2767,1,0.64
2768,0,0.48
2769,0,0.69
2770,1,0.58
2771,1,0.37
2772,0,0.46
