,target,prediction
4031,0,0.32
4032,1,0.77
4033,0,0.15
4034,1,0.7
4035,0,0.19
4036,1,0.91
4037,0,0.15
4038,1,0.68
4039,0,0.26
4040,0,0.28
4041,1,0.77
4042,1,0.78
4043,0,0.18
4044,1,0.76
4045,0,0.34
4046,1,0.88
4047,0,0.1
4048,0,0.3
4049,1,0.82
4050,0,0.14
4051,1,0.85
4052,1,0.73
4053,0,0.3
4054,1,0.77
4055,0,0.15
4056,0,0.27
4057,1,0.75
4058,0,0.2
4059,1,0.72
4060,0,0.22
4061,1,0.72
4062,0,0.28
4063,1,0.8
4064,0,0.23
4065,1,0.75
4066,1,0.86
4067,0,0.13
4068,0,0.29
4069,1,0.69
4070,0,0.25
4071,1,0.81
4072,0,0.23
4073,1,0.82
4074,0,0.17
4075,1,0.77
4076,0,0.24
4077,1,0.79
4078,1,0.76
4079,0,0.32
4080,0,0.35
4081,1,0.75
4082,1,0.71
4083,0,0.29
4084,1,0.78
4085,0,0.28
4086,0,0.16
4087,1,0.81
4088,0,0.29
4089,1,0.83
4090,0,0.28
4091,1,0.82
4092,1,0.75
4093,0,0.22
4094,1,0.73
4095,0,0.23
4096,1,0.76
4097,0,0.13
4098,1,0.82
4099,0,0.15
4100,0,0.23
4101,1,0.8
4102,0,0.13
4103,1,0.87
4104,0,0.18
4105,1,0.85
4106,1,0.78
4107,0,0.29
4108,1,0.79
4109,0,0.27
4110,0,0.14
4111,1,0.77
4112,0,0.18
4113,1,0.87
4114,1,0.76
4115,0,0.28
4116,0,0.09
4117,1,0.82
4118,1,0.71
4119,0,0.23
4120,0,0.2
4121,1,0.74
4122,1,0.75
4123,0,0.28
4124,0,0.13
4125,1,0.79
4126,1,0.86
4127,0,0.25
4128,0,0.25
4129,1,0.84
4130,0,0.32
4131,1,0.64
4132,0,0.16
4133,1,0.8
4134,0,0.24
4135,1,0.74
4136,0,0.18
4137,1,0.83
4138,1,0.81
4139,0,0.12
4140,0,0.12
4141,1,0.81
4142,1,0.77
4143,0,0.19
4144,1,0.76
4145,0,0.21
4146,0,0.16
4147,1,0.82
4148,0,0.17
4149,1,0.82
4150,1,0.78
4151,0,0.17
4152,1,0.73
4153,0,0.2
4154,1,0.83
4155,0,0.2
4156,1,0.81
4157,0,0.26
4158,0,0.3
4159,1,0.86
4160,0,0.28
4161,1,0.8
4162,0,0.21
4163,1,0.86
4164,1,0.69
4165,0,0.28
4166,1,0.64
4167,0,0.27
4168,1,0.73
4169,0,0.2
4170,1,0.8
4171,0,0.3
4172,1,0.7
4173,0,0.16
4174,1,0.72
4175,0,0.39
4176,0,0.16
4177,1,0.79
4178,1,0.75
4179,0,0.28
4180,0,0.23
4181,1,0.78
4182,1,0.67
4183,0,0.27
4184,0,0.17
4185,1,0.79
4186,0,0.15
4187,1,0.88
4188,0,0.17
4189,1,0.86
4190,0,0.23
4191,1,0.76
4192,1,0.88
4193,0,0.35
4194,1,0.69
4195,0,0.15
4196,0,0.06
4197,1,0.89
4198,0,0.12
4199,1,0.89
4200,0,0.25
4201,1,0.75
4202,1,0.87
4203,0,0.24
4204,1,0.76
4205,0,0.2
4206,1,0.83
4207,0,0.16
4208,1,0.74
4209,0,0.26
4210,0,0.21
4211,1,0.87
4212,0,0.21
4213,1,0.78
4214,1,0.84
4215,0,0.42
4216,0,0.24
4217,1,0.87
4218,1,0.75
4219,0,0.21
4220,0,0.22
4221,1,0.78
4222,1,0.76
4223,0,0.12
4224,1,0.84
4225,0,0.23
4226,0,0.13
4227,1,0.82
4228,0,0.21
4229,1,0.72
4230,1,0.71
4231,0,0.21
4232,1,0.74
4233,0,0.2
4234,0,0.31
4235,1,0.68
4236,0,0.19
4237,1,0.72
4238,0,0.18
4239,1,0.73
4240,1,0.69
4241,0,0.24
4242,0,0.21
4243,1,0.65
4244,1,0.69
4245,0,0.27
4246,0,0.13
4247,1,0.73
4248,1,0.67
4249,0,0.16
4250,0,0.26
4251,1,0.86
4252,1,0.6
4253,0,0.24
4254,0,0.2
4255,1,0.84
4256,1,0.8
4257,0,0.22
4258,0,0.2
4259,1,0.72
4260,1,0.8
4261,0,0.26
4262,1,0.84
4263,0,0.23
4264,0,0.19
4265,1,0.8
4266,1,0.74
4267,0,0.19
4268,1,0.75
4269,0,0.21
4270,0,0.27
4271,1,0.81
4272,0,0.22
4273,1,0.84
4274,0,0.14
4275,1,0.8
4276,1,0.79
4277,0,0.24
4278,0,0.22
4279,1,0.83
4280,1,0.8
4281,0,0.23
4282,0,0.35
4283,1,0.77
4284,1,0.77
4285,0,0.29
4286,0,0.29
4287,1,0.78
4288,1,0.82
4289,0,0.18
4290,0,0.16
4291,1,0.8
4292,0,0.13
4293,1,0.9
4294,0,0.26
4295,1,0.84
4296,1,0.75
4297,0,0.19
4298,1,0.78
4299,0,0.29
4300,1,0.74
4301,0,0.31
4302,1,0.72
4303,0,0.32
4304,0,0.14
4305,1,0.96
4306,1,0.83
4307,0,0.15
4308,0,0.27
4309,1,0.75
4310,0,0.24
4311,1,0.76
4312,0,0.28
4313,1,0.69
4314,1,0.68
4315,0,0.03
4316,0,0.21
4317,1,0.86
4318,0,0.33
4319,1,0.74
4320,1,0.7
4321,0,0.27
4322,0,0.3
4323,1,0.77
4324,1,0.85
4325,0,0.16
4326,0,0.18
4327,1,0.84
4328,1,0.79
4329,0,0.32
4330,0,0.26
4331,1,0.85
4332,1,0.86
4333,0,0.22
4334,1,0.76
4335,0,0.25
4336,1,0.85
4337,0,0.22
4338,1,0.79
4339,0,0.31
4340,1,0.76
4341,0,0.17
4342,0,0.2
4343,1,0.81
4344,0,0.15
4345,1,0.88
4346,0,0.18
4347,1,0.74
4348,0,0.18
4349,1,0.83
4350,1,0.83
4351,0,0.19
4352,0,0.18
4353,1,0.74
4354,0,0.23
4355,1,0.74
4356,0,0.25
4357,1,0.67
4358,0,0.25
4359,1,0.7
4360,1,0.68
4361,0,0.22
4362,1,0.7
4363,0,0.16
4364,0,0.32
4365,1,0.74
4366,1,0.66
4367,0,0.22
4368,1,0.76
4369,0,0.19
4370,0,0.11
4371,1,0.86
4372,0,0.21
4373,1,0.76
4374,0,0.17
4375,1,0.7
4376,1,0.77
4377,0,0.22
4378,1,0.77
4379,0,0.13
4380,1,0.74
4381,0,0.22
4382,1,0.67
4383,0,0.27
4384,1,0.74
4385,1,0.76
4386,0,0.24
4387,0,0.15
4388,1,0.8
4389,1,0.8
4390,0,0.28
4391,1,0.93
4392,0,0.18
4393,1,0.86
4394,0,0.2
4395,1,0.76
4396,0,0.23
4397,1,0.84
4398,0,0.15
4399,0,0.21
4400,1,0.71
4401,0,0.25
4402,1,0.68
4403,0,0.17
4404,1,0.91
4405,0,0.17
4406,1,0.81
4407,1,0.74
4408,0,0.3
4409,0,0.3
4410,1,0.75
4411,0,0.25
4412,1,0.76
4413,1,0.71
4414,0,0.26
4415,1,0.77
4416,0,0.15
4417,0,0.21
4418,1,0.79
4419,0,0.29
4420,1,0.69
4421,1,0.78
4422,0,0.28
4423,1,0.76
4424,0,0.19
4425,0,0.05
4426,1,0.72
4427,1,0.79
4428,0,0.27
4429,0,0.25
4430,1,0.76
4431,1,0.83
4432,0,0.14
4433,1,0.77
4434,0,0.2
4435,1,0.78
4436,0,0.23
4437,0,0.19
4438,1,0.83
4439,1,0.71
4440,0,0.23
4441,0,0.23
4442,1,0.71
4443,0,0.29
4444,1,0.71
4445,0,0.16
4446,1,0.87
4447,1,0.84
4448,0,0.14
4449,0,0.23
4450,1,0.71
4451,1,0.82
4452,0,0.21
4453,0,0.34
4454,1,0.87
4455,0,0.21
4456,1,0.91
4457,0,0.18
4458,1,0.8
4459,1,0.77
4460,0,0.17
4461,0,0.19
4462,1,0.79
4463,1,0.77
4464,0,0.25
4465,1,0.78
4466,0,0.23
4467,1,0.87
4468,0,0.23
4469,1,0.82
4470,0,0.19
4471,0,0.25
4472,1,0.66
4473,1,0.73
4474,0,0.33
4475,1,0.81
4476,0,0.24
4477,0,0.22
4478,1,0.67
4479,1,0.85
4480,0,0.17
4481,1,0.82
4482,0,0.17
4483,1,0.77
4484,0,0.23
4485,0,0.22
4486,1,0.79
4487,1,0.82
4488,0,0.15
4489,1,0.78
4490,0,0.22
4491,0,0.18
4492,1,0.84
4493,1,0.91
4494,1,0.8
4495,0,0.31
4496,0,0.19
4497,1,0.78
4498,0,0.16
4499,1,0.84
4500,1,0.81
4501,0,0.22
4502,1,0.72
4503,0,0.27
4504,0,0.22
4505,1,0.79
4506,0,0.19
4507,1,0.93
4508,0,0.22
4509,1,0.76
4510,1,0.92
4511,0,0.22
4512,0,0.27
4513,1,0.75
4514,0,0.28
4515,1,0.78
4516,0,0.29
4517,1,0.74
4518,0,0.28
4519,1,0.8
4520,0,0.29
4521,1,0.71
4522,0,0.16
4523,1,0.79
4524,0,0.22
4525,1,0.79
4526,1,0.76
4527,0,0.33
4528,0,0.11
4529,1,0.87
4530,0,0.09
4531,1,0.96
4532,0,0.24
4533,1,0.74
4534,1,0.75
4535,0,0.2
4536,1,0.68
4537,0,0.25
4538,0,0.34
4539,1,0.73
4540,1,0.84
4541,0,0.19
4542,0,0.13
4543,1,0.68
4544,0,0.24
4545,1,0.76
4546,1,0.82
4547,0,0.22
4548,0,0.28
4549,1,0.82
4550,0,0.26
4551,1,0.77
4552,0,0.13
4553,1,0.72
4554,1,0.87
4555,0,0.19
4556,1,0.7
4557,0,0.29
4558,1,0.84
4559,0,0.28
4560,0,0.21
4561,1,0.8
4562,0,0.16
4563,1,0.82
4564,0,0.25
4565,1,0.85
4566,0,0.28
4567,1,0.72
4568,0,0.17
4569,1,0.84
4570,0,0.25
4571,1,0.78
4572,0,0.23
4573,1,0.76
4574,0,0.25
4575,1,0.78
4576,0,0.32
4577,1,0.83
4578,1,0.87
4579,0,0.16
4580,0,0.25
4581,1,0.88
4582,0,0.18
4583,1,0.76
4584,1,0.86
4585,0,0.24
4586,0,0.16
4587,1,0.82
4588,0,0.25
4589,1,0.81
4590,0,0.25
4591,1,0.71
4592,0,0.13
4593,1,0.92
4594,1,0.8
4595,0,0.2
4596,1,0.69
4597,0,0.28
4598,0,0.16
4599,1,0.75
4600,1,0.8
4601,0,0.15
4602,1,0.82
4603,0,0.21
4604,0,0.2
4605,1,0.69
4606,0,0.25
4607,1,0.68
4608,0,0.25
4609,1,0.72
4610,1,0.72
4611,0,0.2
4612,0,0.21
4613,1,0.83
4614,0,0.24
4615,1,0.86
4616,1,0.79
4617,0,0.2
4618,1,0.75
4619,0,0.18
4620,1,0.89
4621,0,0.17
4622,0,0.26
4623,1,0.8
4624,1,0.86
4625,0,0.22
4626,1,0.79
4627,0,0.17
4628,1,0.75
4629,0,0.17
4630,1,0.85
4631,1,0.74
4632,0,0.07
4633,0,0.27
4634,1,0.84
4635,0,0.2
4636,1,0.77
4637,1,0.65
4638,0,0.16
4639,1,0.83
4640,0,0.17
4641,1,0.72
4642,0,0.28
4643,0,0.2
4644,1,0.75
4645,1,0.82
4646,0,0.2
4647,1,0.75
4648,0,0.24
4649,0,0.14
4650,1,0.76
4651,0,0.18
4652,1,0.78
4653,1,0.71
4654,0,0.15
4655,1,0.79
4656,0,0.36
4657,1,0.93
4658,1,0.86
4659,0,0.24
4660,1,0.77
4661,0,0.17
4662,1,0.77
4663,0,0.27
4664,1,0.71
4665,1,0.81
4666,0,0.28
4667,0,0.27
4668,1,0.87
4669,1,0.8
4670,0,0.24
4671,0,0.22
4672,1,0.8
4673,1,0.74
4674,0,0.29
4675,0,0.25
4676,1,0.78
4677,0,0.12
4678,1,0.78
4679,1,0.73
4680,0,0.23
4681,0,0.27
4682,1,0.73
4683,1,0.77
4684,0,0.27
4685,1,0.78
4686,0,0.26
4687,1,0.77
4688,0,0.26
4689,0,0.27
4690,1,0.74
4691,1,0.86
4692,0,0.19
4693,1,0.83
4694,0,0.11
4695,0,0.27
4696,1,0.87
4697,0,0.17
4698,1,0.78
4699,0,0.27
4700,1,0.69
4701,1,0.85
4702,0,0.21
4703,0,0.19
4704,1,0.75
4705,0,0.07
4706,1,0.85
4707,0,0.22
4708,1,0.82
4709,1,0.77
4710,0,0.29
4711,1,0.75
4712,0,0.31
4713,0,0.26
4714,1,0.78
4715,1,0.81
4716,0,0.28
4717,0,0.24
4718,1,0.75
4719,0,0.23
4720,1,0.83
4721,1,0.84
4722,0,0.27
4723,0,0.12
4724,1,0.9
4725,1,0.76
4726,0,0.3
4727,1,0.81
4728,0,0.32
4729,1,0.75
4730,0,0.2
4731,1,0.74
4732,0,0.23
4733,1,0.77
4734,0,0.25
4735,1,0.78
4736,0,0.28
4737,1,0.69
4738,0,0.26
4739,1,0.79
4740,0,0.26
4741,1,0.86
4742,0,0.22
4743,0,0.18
4744,1,0.79
4745,1,0.76
4746,0,0.32
4747,1,0.68
4748,0,0.3
4749,1,0.92
4750,0,0.19
4751,1,0.82
4752,0,0.23
4753,0,0.23
4754,1,0.87
4755,0,0.27
4756,1,0.79
4757,1,0.77
4758,0,0.24
4759,0,0.25
4760,1,0.77
4761,1,0.58
4762,0,0.26
4763,1,0.69
4764,0,0.29
4765,0,0.13
4766,1,0.87
4767,0,0.33
4768,1,0.79
4769,0,0.23
4770,1,0.81
4771,0,0.17
4772,1,0.73
4773,0,0.24
4774,1,0.75
4775,0,0.15
4776,1,0.83
4777,0,0.22
4778,1,0.59
4779,1,0.82
4780,0,0.32
4781,0,0.15
4782,1,0.89
4783,0,0.11
4784,1,0.83
4785,0,0.14
4786,1,0.78
4787,0,0.23
4788,1,0.7
4789,1,0.86
4790,1,0.74
4791,0,0.23
4792,1,0.91
4793,0,0.22
4794,0,0.23
4795,1,0.84
4796,0,0.04
4797,1,0.92
4798,1,0.7
4799,0,0.24
4800,0,0.15
4801,1,0.87
4802,0,0.21
4803,1,0.76
4804,0,0.22
4805,1,0.84
4806,0,0.15
4807,1,0.77
4808,1,0.78
4809,0,0.27
4810,0,0.07
4811,1,0.93
4812,0,0.25
4813,1,0.75
4814,1,0.8
4815,0,0.18
4816,1,0.84
4817,1,0.88
4818,0,0.21
4819,0,0.19
4820,1,0.81
4821,1,0.75
4822,0,0.27
4823,1,0.92
4824,0,0.21
4825,0,0.24
4826,0,0.24
4827,1,0.79
4828,1,0.77
4829,0,0.17
4830,1,0.77
4831,0,0.19
4832,1,0.72
4833,0,0.32
4834,1,0.91
4835,0,0.14
4836,0,0.25
4837,1,0.84
4838,1,0.82
4839,0,0.16
4840,1,0.77
4841,0,0.24
4842,1,0.8
4843,0,0.22
4844,1,0.89
4845,0,0.19
4846,1,0.85
4847,0,0.27
4848,1,0.84
4849,0,0.13
4850,0,0.25
4851,1,0.79
4852,0,0.14
4853,1,0.82
4854,0,0.25
4855,1,0.78
4856,1,0.93
4857,0,0.2
4858,1,0.76
4859,0,0.22
4860,1,0.73
4861,0,0.23
4862,0,0.14
4863,1,0.84
4864,0,0.27
4865,1,0.85
4866,1,0.84
4867,0,0.19
4868,0,0.18
4869,1,0.74
4870,0,0.26
4871,1,0.75
4872,1,0.86
4873,0,0.14
4874,1,0.78
4875,0,0.22
4876,1,0.79
4877,1,0.76
4878,0,0.19
4879,0,0.16
4880,1,0.89
4881,1,0.79
4882,0,0.26
4883,1,0.78
4884,0,0.09
4885,1,0.75
4886,0,0.19
4887,1,0.74
4888,0,0.25
4889,0,0.22
4890,1,0.62
4891,1,0.85
4892,0,0.23
4893,1,0.72
4894,0,0.28
4895,1,0.75
4896,0,0.19
4897,1,0.76
4898,0,0.18
4899,0,0.38
4900,1,0.84
4901,0,0.23
4902,1,0.81
4903,0,0.15
4904,1,0.84
4905,0,0.14
4906,1,0.84
4907,1,0.88
4908,0,0.17
4909,1,0.87
4910,0,0.19
4911,1,0.84
4912,0,0.25
4913,1,0.8
4914,0,0.18
4915,1,0.78
4916,0,0.19
4917,1,0.83
4918,0,0.18
4919,0,0.3
4920,1,0.8
4921,1,0.72
4922,0,0.17
4923,1,0.77
4924,0,0.21
4925,0,0.19
4926,1,0.8
4927,0,0.17
4928,1,0.75
4929,0,0.39
4930,1,0.66
4931,1,0.66
4932,0,0.2
4933,1,0.77
4934,0,0.28
4935,1,0.79
4936,0,0.37
4937,1,0.78
4938,0,0.28
4939,0,0.08
4940,1,0.89
4941,1,0.7
4942,0,0.1
4943,0,0.19
4944,1,0.77
4945,1,0.7
4946,0,0.21
4947,1,0.72
4948,0,0.18
4949,1,0.69
4950,0,0.3
4951,1,0.75
4952,0,0.32
4953,1,0.71
4954,0,0.28
4955,0,0.14
4956,1,0.87
4957,1,0.8
4958,0,0.22
4959,1,0.75
4960,0,0.29
4961,0,0.15
4962,1,0.8
4963,1,0.78
4964,0,0.17
4965,0,0.2
4966,1,0.75
4967,1,0.79
4968,0,0.21
4969,0,0.23
4970,1,0.8
4971,1,0.75
4972,0,0.27
4973,0,0.26
4974,1,0.78
4975,1,0.75
4976,0,0.3
4977,1,0.86
4978,0,0.22
4979,0,0.12
4980,1,0.8
4981,0,0.23
4982,1,0.71
4983,1,0.77
4984,0,0.26
4985,0,0.24
4986,1,0.82
4987,1,0.85
4988,0,0.19
4989,0,0.25
4990,1,0.84
4991,0,0.23
4992,1,0.84
4993,1,0.9
4994,0,0.22
4995,1,0.87
4996,1,0.73
4997,0,0.18
4998,0,0.16
4999,1,0.89
5000,1,0.74
5001,0,0.29
5002,0,0.26
5003,1,0.69
5004,0,0.14
5005,1,0.74
5006,1,0.77
5007,0,0.18
5008,0,0.16
5009,1,0.81
5010,0,0.07
5011,1,0.8
5012,1,0.85
5013,0,0.2
5014,1,0.74
5015,0,0.12
5016,0,0.08
5017,1,0.79
5018,0,0.24
5019,1,0.75
5020,1,0.79
5021,0,0.2
5022,0,0.12
5023,1,0.87
5024,1,0.89
5025,0,0.22
5026,1,0.79
5027,0,0.25
5028,0,0.25
5029,1,0.82
5030,0,0.16
5031,1,0.94
5032,1,0.87
5033,0,0.22
5034,0,0.26
5035,1,0.83
5036,1,0.8
5037,0,0.28
5038,1,0.91
5039,0,0.21
5040,0,0.09
5041,1,0.78
5042,1,0.77
5043,0,0.2
5044,0,0.14
5045,1,0.93
5046,0,0.17
5047,1,0.84
5048,0,0.18
5049,1,0.87
5050,0,0.17
5051,1,0.71
5052,1,0.7
5053,0,0.11
5054,0,0.22
5055,1,0.91
5056,0,0.1
5057,1,0.84
5058,0,0.14
5059,1,0.88
5060,0,0.15
5061,1,0.67
5062,0,0.12
5063,1,0.81
5064,0,0.11
5065,1,0.8
5066,1,0.79
5067,0,0.19
5068,0,0.28
5069,1,0.81
5070,1,0.77
5071,0,0.24
5072,1,0.88
5073,0,0.24
5074,1,0.73
5075,0,0.2
5076,0,0.2
5077,1,0.69
5078,0,0.22
5079,1,0.8
5080,1,0.82
5081,0,0.14
5082,0,0.28
5083,1,0.77
5084,1,0.88
5085,0,0.16
5086,0,0.21
5087,1,0.71
5088,0,0.26
5089,1,0.74
5090,1,0.68
5091,0,0.24
5092,0,0.14
5093,1,0.79
5094,0,0.26
5095,1,0.82
5096,0,0.2
5097,1,0.75
5098,1,0.76
5099,0,0.26
5100,0,0.17
5101,1,0.82
5102,0,0.17
5103,1,0.86
5104,1,0.9
5105,0,0.12
5106,0,0.31
5107,1,0.82
5108,1,0.75
5109,0,0.25
5110,1,0.72
5111,0,0.2
5112,0,0.23
5113,1,0.89
5114,1,0.84
5115,0,0.29
5116,1,0.87
5117,0,0.2
5118,0,0.2
5119,1,0.77
5120,0,0.21
5121,1,0.84
5122,1,0.83
5123,0,0.15
5124,1,0.92
5125,0,0.25
5126,1,0.71
5127,0,0.31
5128,1,0.78
5129,0,0.26
5130,0,0.24
5131,1,0.82
5132,1,0.73
5133,0,0.27
5134,1,0.74
5135,0,0.24
5136,1,0.79
5137,0,0.22
5138,0,0.27
5139,1,0.73
5140,0,0.15
5141,1,0.77
5142,1,0.72
5143,0,0.17
5144,0,0.23
5145,1,0.85
5146,0,0.16
5147,1,0.71
5148,0,0.22
5149,1,0.77
5150,1,0.8
5151,0,0.09
5152,1,0.8
5153,0,0.27
5154,1,0.79
5155,0,0.28
5156,0,0.2
5157,1,0.91
5158,0,0.2
5159,1,0.73
5160,1,0.8
5161,0,0.21
5162,0,0.27
5163,1,0.75
5164,0,0.21
5165,1,0.71
5166,1,0.81
5167,0,0.16
5168,0,0.13
5169,1,0.79
5170,0,0.12
5171,1,0.82
5172,1,0.86
5173,0,0.41
5174,1,0.88
5175,0,0.21
5176,0,0.19
5177,1,0.76
5178,1,0.87
5179,0,0.26
5180,1,0.73
5181,0,0.13
5182,1,0.79
5183,0,0.15
5184,1,0.83
5185,0,0.16
5186,0,0.23
5187,1,0.72
5188,0,0.24
5189,1,0.78
5190,1,0.82
5191,0,0.25
5192,0,0.13
5193,1,0.79
5194,0,0.23
5195,1,0.86
5196,1,0.73
5197,0,0.21
5198,0,0.17
5199,1,0.85
5200,0,0.23
5201,1,0.81
5202,1,0.8
5203,0,0.29
5204,0,0.2
5205,1,0.83
5206,0,0.21
5207,1,0.77
5208,0,0.22
5209,1,0.84
5210,0,0.25
5211,1,0.72
5212,0,0.24
5213,1,0.7
5214,0,0.24
5215,1,0.79
5216,1,0.76
5217,0,0.2
5218,0,0.23
5219,1,0.67
5220,0,0.27
5221,1,0.76
5222,1,0.84
5223,0,0.13
5224,0,0.13
5225,1,0.72
5226,1,0.72
5227,0,0.15
5228,0,0.17
5229,1,0.72
5230,1,0.86
5231,0,0.11
5232,0,0.3
5233,1,0.77
5234,0,0.31
5235,1,0.79
5236,0,0.15
5237,1,0.72
5238,1,0.72
5239,0,0.16
5240,0,0.14
5241,1,0.75
5242,1,0.74
5243,0,0.2
5244,0,0.22
5245,1,0.81
5246,1,0.77
5247,0,0.24
5248,0,0.16
5249,1,0.74
5250,0,0.19
5251,1,0.83
5252,0,0.22
5253,1,0.83
5254,0,0.32
5255,1,0.69
5256,1,0.71
5257,0,0.18
5258,1,0.76
5259,0,0.23
5260,0,0.14
5261,1,0.87
5262,0,0.28
5263,1,0.75
5264,1,0.76
5265,0,0.25
5266,0,0.2
5267,1,0.74
5268,0,0.18
5269,1,0.77
5270,1,0.65
5271,0,0.33
5272,1,0.7
5273,0,0.31
5274,0,0.23
5275,1,0.67
5276,0,0.16
5277,1,0.89
5278,0,0.22
5279,1,0.9
5280,1,0.71
5281,0,0.31
5282,0,0.17
5283,1,0.81
5284,0,0.11
5285,1,0.88
5286,0,0.19
5287,1,0.96
5288,0,0.13
5289,1,0.81
5290,0,0.06
5291,1,0.9
5292,0,0.1
5293,0,0.25
5294,1,0.78
5295,0,0.17
5296,0,0.13
5297,0,0.05
5298,0,0.12
5299,1,0.72
5300,0,0.23
5301,0,0.24
5302,1,0.78
5303,1,0.78
5304,0,0.15
5305,1,0.84
5306,0,0.26
5307,0,0.2
5308,1,0.84
5309,1,0.74
5310,0,0.27
5311,0,0.16
5312,1,0.89
5313,0,0.17
5314,1,0.79
5315,1,0.77
5316,0,0.29
5317,0,0.18
5318,1,0.74
5319,1,0.84
5320,0,0.25
5321,0,0.28
5322,1,0.79
5323,0,0.25
5324,1,0.79
5325,0,0.2
5326,1,0.71
5327,0,0.26
5328,1,0.88
5329,1,0.74
5330,0,0.22
5331,1,0.92
5332,0,0.15
5333,1,0.77
5334,0,0.19
5335,0,0.26
5336,1,0.77
5337,0,0.19
5338,1,0.65
5339,1,0.88
5340,0,0.15
5341,0,0.17
5342,1,0.88
5343,0,0.16
5344,1,0.67
5345,0,0.19
5346,1,0.93
5347,0,0.23
5348,1,0.78
5349,0,0.17
5350,1,0.79
5351,0,0.27
5352,1,0.78
5353,1,0.78
5354,0,0.27
5355,1,0.66
5356,0,0.16
5357,1,0.76
5358,0,0.24
5359,0,0.13
5360,1,0.74
5361,1,0.68
5362,0,0.27
5363,0,0.25
5364,1,0.76
5365,0,0.28
5366,1,0.72
5367,1,0.8
5368,0,0.2
5369,0,0.27
5370,1,0.86
5371,1,0.68
5372,0,0.22
5373,0,0.2
5374,1,0.75
5375,0,0.2
5376,1,0.74
5377,0,0.23
5378,1,0.79
5379,0,0.09
5380,1,0.79
5381,1,0.81
5382,0,0.34
5383,1,0.74
5384,0,0.22
5385,0,0.14
5386,1,0.88
5387,1,0.84
5388,0,0.19
5389,1,0.86
5390,0,0.16
5391,0,0.26
5392,1,0.69
5393,1,0.82
5394,1,0.93
5395,1,0.66
5396,0,0.18
5397,0,0.19
5398,1,0.73
5399,1,0.86
5400,0,0.21
5401,0,0.36
5402,1,0.76
5403,0,0.14
5404,1,0.87
5405,1,0.87
5406,0,0.08
5407,0,0.12
5408,1,0.77
5409,1,0.74
5410,0,0.12
5411,1,0.76
5412,0,0.16
5413,0,0.22
5414,1,0.76
5415,1,0.74
5416,0,0.19
5417,1,0.91
5418,1,0.75
5419,0,0.13
5420,1,0.77
5421,0,0.26
5422,0,0.15
5423,1,0.69
5424,1,0.73
5425,0,0.34
5426,1,0.77
5427,0,0.24
5428,0,0.22
5429,1,0.71
5430,1,0.79
5431,0,0.24
5432,1,0.75
5433,0,0.23
5434,0,0.26
5435,1,0.77
5436,1,0.76
5437,0,0.2
5438,1,0.82
5439,0,0.24
5440,1,0.71
5441,0,0.21
5442,0,0.23
5443,1,0.82
5444,0,0.18
5445,1,0.83
5446,1,0.77
5447,0,0.2
5448,0,0.11
5449,1,0.88
5450,0,0.13
5451,1,0.85
5452,1,0.82
5453,0,0.17
5454,0,0.23
5455,1,0.76
5456,0,0.26
5457,1,0.79
5458,0,0.14
5459,1,0.9
5460,0,0.16
5461,1,0.81
5462,1,0.7
5463,0,0.24
5464,1,0.68
5465,0,0.2
5466,1,0.77
5467,0,0.32
5468,1,0.79
5469,0,0.28
5470,0,0.2
5471,1,0.75
5472,0,0.11
5473,1,0.84
5474,0,0.25
5475,1,0.73
5476,1,0.72
5477,0,0.19
5478,1,0.68
5479,0,0.34
5480,0,0.19
5481,1,0.81
5482,0,0.19
5483,1,0.77
5484,0,0.21
5485,1,0.75
5486,0,0.28
5487,1,0.8
5488,1,0.87
5489,0,0.18
5490,1,0.74
5491,0,0.22
5492,1,0.79
5493,0,0.2
5494,1,0.76
5495,0,0.23
5496,0,0.16
5497,1,0.77
5498,1,0.75
5499,0,0.3
5500,1,0.81
5501,0,0.23
5502,1,0.89
5503,0,0.22
5504,0,0.25
5505,1,0.75
5506,1,0.72
5507,0,0.28
5508,1,0.81
5509,0,0.14
5510,0,0.1
5511,1,0.84
5512,1,0.73
5513,0,0.21
5514,0,0.05
5515,1,0.84
5516,1,0.74
5517,0,0.25
5518,1,0.77
5519,0,0.25
5520,1,0.8
5521,0,0.21
5522,0,0.24
5523,1,0.7
5524,1,0.73
5525,0,0.22
5526,1,0.85
5527,0,0.2
5528,1,0.8
5529,0,0.26
5530,1,0.81
5531,0,0.15
5532,0,0.2
5533,1,0.8
5534,1,0.78
5535,0,0.21
5536,1,0.77
5537,0,0.21
5538,0,0.08
5539,1,0.94
5540,1,0.79
5541,0,0.26
5542,1,0.82
5543,0,0.21
5544,1,0.81
5545,1,0.7
5546,0,0.28
5547,0,0.19
5548,1,0.79
5549,1,0.76
5550,0,0.21
5551,1,0.88
5552,0,0.14
5553,0,0.19
5554,1,0.82
5555,0,0.2
5556,1,0.7
5557,0,0.2
5558,1,0.77
5559,1,0.76
5560,0,0.25
5561,1,0.81
5562,0,0.26
5563,0,0.3
5564,1,0.74
5565,1,0.82
5566,0,0.17
5567,1,0.8
5568,0,0.23
5569,0,0.16
5570,1,0.83
5571,0,0.21
5572,1,0.82
5573,1,0.82
5574,0,0.3
5575,1,0.79
5576,0,0.24
5577,0,0.32
5578,1,0.77
5579,0,0.11
5580,1,0.84
5581,0,0.22
5582,1,0.7
5583,1,0.88
5584,0,0.17
